,City,Country,Lat,Lng,Max Temp (Celsius),Humidity %,Cloudiness %,Wind Speed (kmph),Date
246,Carnarvon,AU,-24.8667,113.6333,28.0,28,100,5.66,2021-04-22 02:55:13
247,Plomari,GR,38.9767,26.3681,12.0,62,0,1.03,2021-04-22 02:55:14
248,Northam,GB,51.0333,-4.2167,6.67,80,6,1.79,2021-04-22 02:55:15
249,Berlevåg,NO,70.8578,29.0864,2.48,68,100,6.4,2021-04-22 02:55:16
250,Qaanaaq,GL,77.484,-69.3632,-12.98,70,84,3.9,2021-04-22 02:55:17
251,Muros,ES,42.7762,-9.0603,12.78,95,99,3.34,2021-04-22 02:55:19
252,The Valley,AI,18.217,-63.0578,26.0,73,20,5.66,2021-04-22 02:55:20
253,Cururupu,BR,-1.8283,-44.8683,22.84,97,75,0.15,2021-04-22 02:55:21
254,Coaraci,BR,-14.6408,-39.5511,21.42,95,100,0.54,2021-04-22 02:55:22
255,Merke,KZ,42.8728,73.1786,3.24,85,63,1.58,2021-04-22 02:55:23
256,Nemuro,JP,43.3236,145.575,4.0,65,75,6.17,2021-04-22 02:55:24
257,Pochutla,MX,15.7432,-96.4661,27.78,57,63,0.45,2021-04-22 02:55:25
258,Te Anau,NZ,-45.4167,167.7167,12.87,80,100,2.64,2021-04-22 02:50:42
259,Mahon,ES,39.8885,4.2658,13.0,76,0,3.6,2021-04-22 02:55:28
260,Morón,AR,-34.6534,-58.6198,21.67,81,88,3.58,2021-04-22 02:55:29
261,Kyabé,TD,9.4515,18.9449,26.57,59,100,3.06,2021-04-22 02:55:30
262,Boquete,PA,8.7833,-82.4333,17.36,94,98,1.93,2021-04-22 02:55:31
263,Castelnau-le-Lez,FR,43.6333,3.9,8.89,93,0,3.6,2021-04-22 02:55:32
264,Porto Walter,BR,-8.2686,-72.7439,22.23,97,3,0.96,2021-04-22 02:55:35
265,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,25.0,68,66,3.58,2021-04-22 02:55:36
266,Bethalto,US,38.9092,-90.0407,4.0,81,75,2.87,2021-04-22 02:55:37
267,Pevek,RU,69.7008,170.3133,-0.56,72,23,7.23,2021-04-22 02:55:38
268,Baghdad,IQ,33.3406,44.4009,28.0,34,30,3.09,2021-04-22 02:55:39
269,Bayonet Point,US,28.3267,-82.6834,21.67,66,12,0.45,2021-04-22 02:51:57
270,Trelew,AR,-43.249,-65.3051,15.0,88,40,3.71,2021-04-22 02:55:42
271,Khanbari,NP,27.3747,87.2039,23.09,39,100,1.51,2021-04-22 02:55:43
272,Raudeberg,NO,61.9875,5.1352,3.89,76,86,7.81,2021-04-22 02:55:44
273,Itoman,JP,26.1247,127.6694,22.0,88,75,7.72,2021-04-22 02:55:45
274,Les Cayes,HT,18.2,-73.75,23.83,80,50,2.27,2021-04-22 02:55:46
275,Hendek,TR,40.7994,30.7481,6.0,100,8,1.81,2021-04-22 02:55:47
276,Olpād,IN,21.3333,72.75,27.0,83,20,3.48,2021-04-22 02:55:49
277,Alekseyevsk,RU,57.8406,108.3492,-1.16,67,26,1.72,2021-04-22 02:55:50
278,Acapulco de Juárez,MX,16.8634,-99.8901,27.0,74,75,3.09,2021-04-22 02:55:51
279,Aktau,KZ,43.65,51.2,15.0,21,0,7.0,2021-04-22 02:55:52
280,Belmonte,BR,-15.8631,-38.8828,25.0,83,75,1.54,2021-04-22 02:55:53
281,Saskylakh,RU,71.9167,114.0833,-11.08,83,97,5.18,2021-04-22 02:55:54
282,Beloha,MG,-25.1667,45.05,19.95,92,28,4.8,2021-04-22 02:55:55
283,Necaxa,MX,20.2167,-98.0,16.12,99,100,1.52,2021-04-22 02:55:57
284,Rome,US,43.2128,-75.4557,-0.56,93,90,2.57,2021-04-22 02:51:56
285,Constitución,CL,-35.3333,-72.4167,13.2,91,95,2.88,2021-04-22 02:55:59
286,Tuktoyaktuk,CA,69.4541,-133.0374,-11.0,73,20,10.29,2021-04-22 02:56:00
287,Atuona,PF,-9.8,-139.0333,26.86,77,28,9.96,2021-04-22 02:56:02
288,Orleans,US,30.0335,-89.9501,16.67,50,56,5.35,2021-04-22 02:56:03
289,Chambersburg,US,39.9376,-77.6611,2.22,48,1,3.58,2021-04-22 02:56:04
290,Bandarbeyla,SO,9.4942,50.8122,27.38,80,15,1.37,2021-04-22 02:56:05
291,Almaznyy,RU,48.0448,40.045,8.0,100,90,2.93,2021-04-22 02:56:06
292,Severo-Kuril'sk,RU,50.6789,156.125,2.76,92,100,6.11,2021-04-22 02:56:08
293,Lakes Entrance,AU,-37.8811,147.981,19.44,49,10,1.79,2021-04-22 02:56:09
294,Krasnosel'kup,RU,65.7,82.4667,-4.88,88,57,6.75,2021-04-22 02:56:10
295,São João da Barra,BR,-21.6403,-41.0511,21.27,86,0,6.87,2021-04-22 02:56:11
296,San Fernando,PH,15.0286,120.6898,30.0,74,75,1.03,2021-04-22 02:56:12
297,Austin,US,30.2672,-97.7431,15.0,38,75,3.6,2021-04-22 02:56:08
298,Cleethorpes,GB,53.5605,-0.0323,5.0,75,17,1.54,2021-04-22 02:54:21
299,Barcelona,ES,41.3888,2.159,11.67,82,75,2.06,2021-04-22 02:56:16
300,Vanimo,PG,-2.6741,141.3028,29.93,63,100,3.0,2021-04-22 02:56:17
301,Plettenberg Bay,ZA,-34.0527,23.3716,18.68,93,96,4.09,2021-04-22 02:56:18
302,Santiago del Estero,AR,-27.7951,-64.2615,20.9,88,100,5.73,2021-04-22 02:56:19
303,Verkhoyansk,RU,67.5447,133.385,-7.18,69,100,0.68,2021-04-22 02:56:20
304,Calabozo,VE,8.9242,-67.4293,29.51,37,7,3.77,2021-04-22 02:56:21
305,Pacifica,US,37.6138,-122.4869,11.11,87,90,2.57,2021-04-22 02:56:23
306,Ust-Kuyga,RU,70.0167,135.6,-10.75,77,27,1.57,2021-04-22 02:56:24
307,Padang,ID,-0.9492,100.3543,27.0,78,20,2.06,2021-04-22 02:55:03
308,Kargat,RU,55.1956,80.2811,-0.54,66,9,5.67,2021-04-22 02:56:28
309,Yumen,CN,40.2833,97.2,20.64,13,100,0.94,2021-04-22 02:56:29
310,Bom Conselho,BR,-9.1697,-36.6797,20.3,90,63,1.96,2021-04-22 02:56:31
311,Caravelas,BR,-17.7125,-39.2481,23.27,89,99,0.79,2021-04-22 02:56:32
312,Sibolga,ID,1.7427,98.7792,27.49,78,98,0.73,2021-04-22 02:56:33
313,Atar,MR,20.5169,-13.0499,24.33,19,0,3.75,2021-04-22 02:56:35
314,Hualmay,PE,-11.0964,-77.6139,19.71,88,1,4.13,2021-04-22 02:56:36
315,Beidao,CN,34.5686,105.8933,18.69,60,91,5.29,2021-04-22 02:56:37
316,Mirabela,BR,-16.2628,-44.1644,17.66,93,50,1.27,2021-04-22 02:56:38
317,Salalah,OM,17.0151,54.0924,26.0,73,40,2.06,2021-04-22 02:56:39
318,Derzhavīnsk,KZ,51.1,66.3167,7.21,58,6,2.27,2021-04-22 02:56:40
319,Gävle,SE,60.6745,17.1417,1.11,94,100,4.02,2021-04-22 02:56:42
320,Ketchikan,US,55.3422,-131.6461,13.0,47,1,4.12,2021-04-22 02:56:45
321,Akureyri,IS,65.6835,-18.0878,3.0,93,20,2.57,2021-04-22 02:56:46
322,Severo-Yeniseyskiy,RU,60.3725,93.0408,-1.34,88,15,0.86,2021-04-22 02:56:47
323,Henties Bay,NA,-22.116,14.2845,20.74,70,100,2.03,2021-04-22 02:56:48
324,Erenhot,CN,43.6475,111.9767,18.09,45,99,2.98,2021-04-22 02:56:50
325,Saint George,US,37.1041,-113.5841,22.0,11,1,10.8,2021-04-22 02:56:51
326,Lorengau,PG,-2.0226,147.2712,30.11,69,97,3.53,2021-04-22 02:56:52
327,Ponta do Sol,PT,32.6667,-17.1,17.22,78,79,0.45,2021-04-22 02:56:53
328,Nandigāma,IN,16.7833,80.3,30.0,74,90,3.09,2021-04-22 02:56:54
329,Khilchipur,IN,24.0333,76.5667,29.14,23,2,1.63,2021-04-22 02:56:55
330,Bara,NG,10.3744,10.7288,29.17,50,88,2.0,2021-04-22 02:56:57
331,Cayenne,GF,4.9333,-52.3333,25.0,94,75,1.54,2021-04-22 02:56:58
332,Dicabisagan,PH,17.0818,122.4157,29.43,66,100,1.91,2021-04-22 02:56:59
333,Fortuna,US,40.5982,-124.1573,10.56,93,90,4.63,2021-04-22 02:57:00
334,Mbaïki,CF,3.8678,17.9892,20.78,97,100,0.59,2021-04-22 02:57:01
335,Huilong,CN,31.8111,121.655,23.89,69,89,8.89,2021-04-22 02:57:04
336,Christchurch,NZ,-43.5333,172.6333,18.0,52,1,5.66,2021-04-22 02:56:12
337,Fort-Shevchenko,KZ,44.5086,50.263,15.58,29,100,4.83,2021-04-22 02:57:07
338,Ulverstone,AU,-41.15,146.1667,14.44,78,50,5.36,2021-04-22 02:57:08
339,Soe,ID,-9.8607,124.284,25.86,58,51,2.36,2021-04-22 02:57:09
340,Ballina,AU,-28.8667,153.5667,22.0,49,100,4.63,2021-04-22 02:57:10
341,Nuuk,GL,64.1835,-51.7216,-1.0,80,8,3.09,2021-04-22 02:57:12
342,Codrington,AU,-38.2667,141.9667,15.78,55,50,7.88,2021-04-22 02:57:13
343,Makakilo City,US,21.3469,-158.0858,29.0,58,1,5.14,2021-04-22 02:57:14
344,Nome,US,64.5011,-165.4064,7.0,36,1,1.54,2021-04-22 02:55:47
345,Morant Bay,JM,17.8815,-76.4093,28.0,65,20,5.14,2021-04-22 02:57:16
346,Boa Vista,BR,2.8197,-60.6733,28.0,61,0,4.63,2021-04-22 02:57:17
347,Spasskoye,RU,44.6108,132.7969,21.32,24,20,2.31,2021-04-22 02:57:19
348,Alta Floresta,BR,-9.8756,-56.0861,21.19,97,77,0.91,2021-04-22 02:57:20
349,Rāzole,IN,16.4833,81.8333,31.0,74,40,1.54,2021-04-22 02:57:21
350,Hailun,CN,47.45,126.9333,22.15,18,100,7.5,2021-04-22 02:57:22
351,Inuvik,CA,68.3499,-133.7218,-6.0,63,78,5.66,2021-04-22 02:57:23
352,Nelson Bay,AU,-32.7167,152.15,20.56,32,0,8.75,2021-04-22 02:57:24
353,Kwekwe,ZW,-18.9281,29.8149,11.23,82,0,2.88,2021-04-22 02:57:27
354,Bathsheba,BB,13.2167,-59.5167,26.0,65,40,8.75,2021-04-22 02:57:28
355,Pisco,PE,-13.7,-76.2167,19.44,88,14,6.69,2021-04-22 02:57:30
356,Saint-Ambroise,CA,48.5501,-71.3324,0.0,59,100,4.63,2021-04-22 02:57:31
357,Lagoa,PT,39.05,-27.9833,16.68,82,67,16.27,2021-04-22 02:57:32
358,Popondetta,PG,-8.7537,148.2534,31.03,62,98,2.02,2021-04-22 02:57:34
359,Cienfuegos,CU,22.1461,-80.4356,26.0,83,13,1.54,2021-04-22 02:57:35
360,Gumdag,TM,39.2061,54.5906,19.74,18,91,12.43,2021-04-22 02:57:36
361,Bonavista,CA,48.6499,-53.1147,0.56,100,9,0.51,2021-04-22 02:57:37
362,Grootfontein,NA,-19.5667,18.1167,12.27,50,0,2.15,2021-04-22 02:57:38
363,Linxia Chengguanzhen,CN,35.6003,103.2064,17.16,40,25,1.98,2021-04-22 02:54:21
364,Okha,RU,53.5739,142.9478,2.07,89,60,5.83,2021-04-22 02:57:41
365,Bastos,BR,-21.9219,-50.7339,17.63,67,0,3.51,2021-04-22 02:57:42
366,Mumford,GH,5.2618,-0.759,27.2,83,67,3.24,2021-04-22 02:57:43
367,Batemans Bay,AU,-35.7167,150.1833,18.89,46,34,2.22,2021-04-22 02:57:45
368,Saint John,CA,45.2727,-66.0677,12.78,87,90,5.66,2021-04-22 02:57:48
369,Junín,AR,-34.5838,-60.9433,17.78,63,100,2.36,2021-04-22 02:57:49
370,Healdsburg,US,38.6105,-122.8692,13.89,71,1,4.63,2021-04-22 02:57:50
371,Banda Aceh,ID,5.5577,95.3222,29.04,70,100,4.76,2021-04-22 02:57:51
372,Dubbo,AU,-32.25,148.6167,18.0,29,0,6.17,2021-04-22 02:55:30
373,Kozhva,RU,65.1073,57.0459,5.05,74,100,5.72,2021-04-22 02:57:54
374,Dudinka,RU,69.4058,86.1778,-2.17,95,100,7.26,2021-04-22 02:57:55
375,Amboasary,MG,-25.0333,46.3833,22.0,94,20,5.14,2021-04-22 02:57:56
376,Tsimmerbude,RU,54.675,20.1347,5.0,75,0,6.0,2021-04-22 02:57:57
377,Gewanē,ET,10.1664,40.6453,26.03,46,97,2.8,2021-04-22 02:57:58
378,Bahía de Caráquez,EC,-0.6,-80.4167,25.0,83,90,1.54,2021-04-22 02:57:59
379,Grand Gaube,MU,-20.0064,57.6608,24.44,86,99,0.89,2021-04-22 02:58:01
380,Cherskiy,RU,68.75,161.3,1.03,80,100,9.14,2021-04-22 02:58:02
381,Sande,DE,53.5049,8.0142,6.0,61,18,4.63,2021-04-22 02:58:03
382,Katobu,ID,-4.9408,122.5276,29.73,66,100,0.59,2021-04-22 02:58:06
383,Taoudenni,ML,22.6783,-3.9836,29.43,10,0,4.15,2021-04-22 02:58:07
384,Saint-Augustin,CA,51.226,-58.6502,2.27,85,97,2.52,2021-04-22 02:58:08
385,Russell,US,32.3502,-85.1999,12.0,53,1,3.6,2021-04-22 02:58:09
386,Kangaatsiaq,GL,68.3065,-53.4641,-8.14,85,60,4.16,2021-04-22 02:58:10
387,Massakory,TD,12.996,15.7293,28.48,10,51,3.69,2021-04-22 02:58:11
388,Florida,US,28.7505,-82.5001,21.67,73,1,2.06,2021-04-22 02:58:13
389,Margate,GB,51.3813,1.3862,6.11,69,23,1.79,2021-04-22 02:58:14
390,Griffith,US,41.5284,-87.4237,0.56,86,1,1.54,2021-04-22 02:58:15
391,Bairiki Village,KI,1.3292,172.9752,29.0,79,75,3.6,2021-04-22 02:58:16
392,Manavālakurichi,IN,8.1333,77.3,30.0,79,20,3.49,2021-04-22 02:58:17
393,Norman Wells,CA,65.282,-126.8329,0.0,47,75,10.29,2021-04-22 02:58:18
394,Tarauacá,BR,-8.1614,-70.7656,22.4,98,95,0.65,2021-04-22 02:58:20
395,Suntar,RU,62.1444,117.6319,-2.32,56,93,3.64,2021-04-22 02:55:04
396,Naranjal,EC,-2.6667,-79.6167,27.0,69,20,4.12,2021-04-22 02:58:22
397,Thoen,TH,17.6129,99.2161,33.33,79,9,1.18,2021-04-22 02:58:23
398,Port Blair,IN,11.6667,92.75,29.4,65,89,1.56,2021-04-22 02:56:15
399,Fort Nelson,CA,58.8053,-122.7002,0.0,43,75,2.06,2021-04-22 02:58:25
400,Lalibela,ET,12.0333,39.0333,15.71,53,91,2.28,2021-04-22 02:58:26
401,Pandan,PH,14.0453,124.1694,29.94,69,75,4.18,2021-04-22 02:58:28
402,Abū Zabad,SD,12.35,29.25,28.08,42,59,2.94,2021-04-22 02:58:29
403,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,6.0,65,75,5.0,2021-04-22 02:58:30
404,Alice Springs,AU,-23.7,133.8833,24.0,20,0,6.69,2021-04-22 02:58:31
405,Ayagoz,KZ,47.9714,80.4392,0.45,66,100,4.08,2021-04-22 02:58:32
406,Kalmunai,LK,7.4167,81.8167,28.43,71,90,2.47,2021-04-22 02:58:33
407,Tarakan,ID,3.3,117.6333,29.0,79,40,3.09,2021-04-22 02:58:34
408,Øksfjord,NO,70.2396,22.3479,1.0,80,100,5.14,2021-04-22 02:58:36
409,Yangjiang,CN,21.85,111.9667,27.78,62,21,2.68,2021-04-22 02:58:37
410,Nikol'sk,RU,53.7189,46.0712,5.11,97,100,4.59,2021-04-22 02:58:38
411,Hay River,CA,60.8156,-115.7999,-5.0,68,100,6.17,2021-04-22 02:58:39
412,Azul,AR,-36.777,-59.8585,19.0,82,75,6.17,2021-04-22 02:58:40
413,Payo,ID,-3.7508,103.6372,30.18,61,23,1.12,2021-04-22 02:58:41
414,Ughelli,NG,5.4899,6.0074,24.79,93,70,1.25,2021-04-22 02:58:43
415,Ikom,NG,5.9667,8.7063,23.21,96,100,0.7,2021-04-22 02:58:44
416,Conceição da Barra,BR,-18.5933,-39.7322,22.07,89,55,1.19,2021-04-22 02:58:46
417,Mossamedes,AO,-15.1961,12.1522,27.07,69,39,1.7,2021-04-22 02:58:48
418,Puerto Escondido,MX,15.85,-97.0667,27.3,66,39,2.66,2021-04-22 02:58:49
419,Port-Gentil,GA,-0.7193,8.7815,27.83,81,100,2.19,2021-04-22 02:58:50
420,Micheweni,TZ,-4.9667,39.8333,25.45,85,100,6.48,2021-04-22 02:58:51
421,Craig,US,40.5153,-107.5464,4.0,75,1,2.06,2021-04-22 02:58:52
422,Bilma,NE,18.6853,12.9164,27.93,13,48,3.97,2021-04-22 02:58:53
423,Progreso,MX,21.2833,-89.6667,27.0,74,40,3.6,2021-04-22 02:58:55
424,La Antigua,CO,6.7153,-76.079,15.02,96,100,0.22,2021-04-22 02:58:56
425,Vila Franca do Campo,PT,37.7167,-25.4333,18.0,94,75,12.35,2021-04-22 02:58:57
426,Porto-Novo,BJ,6.4965,2.6036,29.0,84,20,4.12,2021-04-22 02:58:58
427,Phayakkhaphum Phisai,TH,15.5163,103.1937,31.0,66,20,2.57,2021-04-22 02:58:59
428,Homer,US,59.6425,-151.5483,11.67,50,1,1.54,2021-04-22 02:55:43
429,Mountain Home,US,43.133,-115.6912,16.0,16,1,4.63,2021-04-22 02:59:01
430,Ambilobe,MG,-13.2,49.05,22.36,83,99,1.81,2021-04-22 02:59:03
431,Bethel,US,41.3712,-73.414,4.0,52,90,5.66,2021-04-22 02:59:04
432,Labuhan,ID,-6.8844,112.2051,28.68,65,32,0.2,2021-04-22 02:59:05
433,Lavrentiya,RU,65.5833,-171.0,0.87,73,76,1.06,2021-04-22 02:59:06
434,Beaverlodge,CA,55.2166,-119.4361,0.0,93,90,7.72,2021-04-22 02:59:07
435,Antofagasta,CL,-23.65,-70.4,16.0,88,75,4.12,2021-04-22 02:59:10
436,Zaysan,KZ,47.4667,84.8667,0.64,58,66,4.11,2021-04-22 02:59:11
437,Freeport,US,40.6576,-73.5832,6.11,49,90,7.2,2021-04-22 02:59:12
438,Nago,JP,26.5881,127.9761,21.0,88,75,7.2,2021-04-22 02:58:50
439,Ustyuzhna,RU,58.8394,36.4321,2.14,95,92,3.56,2021-04-22 02:59:16
440,Menomonie,US,44.8755,-91.9193,1.67,55,90,1.68,2021-04-22 02:59:17
441,Marawi,PH,7.9986,124.2928,29.44,72,43,2.68,2021-04-22 02:59:19
442,Ābdānān,IR,32.9926,47.4198,23.43,30,55,2.46,2021-04-22 02:59:20
443,Kon Tum,VN,14.35,108.0,30.05,58,97,1.29,2021-04-22 02:55:32
444,Pokhara,NP,28.2333,83.9833,24.23,38,48,2.11,2021-04-22 02:59:22
445,Drayton Valley,CA,53.2168,-114.9854,3.13,84,100,9.04,2021-04-22 02:59:23
446,Staicele,LV,57.8364,24.75,3.33,83,98,1.79,2021-04-22 02:59:24
447,Opuwo,NA,-18.0607,13.84,19.95,36,41,5.23,2021-04-22 02:59:26
448,Abu Dhabi,AE,24.4667,54.3667,25.0,73,0,0.51,2021-04-22 02:52:13
449,Hebi,CN,35.8992,114.1925,15.04,69,89,3.67,2021-04-22 02:59:29
450,Margahayu,ID,-6.4264,105.8646,29.27,63,8,0.81,2021-04-22 02:59:31
451,Dunda,TZ,-8.1167,34.25,15.69,96,30,1.18,2021-04-22 02:59:32
452,Manggar,ID,-2.8833,108.2667,30.46,56,83,5.39,2021-04-22 02:59:33
453,Santa Cruz del Sur,CU,20.7147,-77.9956,25.25,79,76,2.65,2021-04-22 02:59:34
454,Itarema,BR,-2.9248,-39.9167,24.59,83,13,0.37,2021-04-22 02:59:35
455,Boysun,UZ,38.2061,67.1986,12.08,20,0,1.14,2021-04-22 02:59:36
456,Honningsvåg,NO,70.9821,25.9704,2.5,59,100,6.07,2021-04-22 02:59:37
457,Karratha,AU,-20.7377,116.8463,31.08,20,5,8.6,2021-04-22 02:59:40
458,Astoria,US,46.1879,-123.8313,11.0,76,90,3.09,2021-04-22 02:59:41
459,Rocha,UY,-34.4833,-54.3333,16.92,83,0,4.79,2021-04-22 02:59:42
460,Kisarazu,JP,35.3747,139.9225,24.0,16,75,4.12,2021-04-22 02:55:58
461,Gigmoto,PH,13.7796,124.39,29.41,73,89,6.35,2021-04-22 02:59:44
462,Görele,TR,41.0308,39.0031,12.0,87,75,2.06,2021-04-22 02:59:46
463,Luebo,CD,-5.35,21.4167,20.47,99,95,0.89,2021-04-22 02:59:47
464,Terney,RU,45.0503,136.6092,8.69,55,1,2.44,2021-04-22 02:59:48
465,Mandalgovi,MN,45.7625,106.2708,11.66,28,0,5.71,2021-04-22 02:59:49
466,Alofi,NU,-19.0595,-169.9187,30.0,70,75,4.63,2021-04-22 02:59:50
467,Kutum,SD,14.2,24.6667,23.49,14,56,3.74,2021-04-22 02:59:51
468,Bela,IN,25.9333,81.9833,28.55,34,16,1.61,2021-04-22 02:59:53
469,Ola,RU,59.5833,151.2833,0.49,97,100,1.41,2021-04-22 02:59:54
470,Ubinskoye,RU,55.3068,79.6802,-0.94,68,7,5.62,2021-04-22 02:59:55
471,Meadow Lake,US,34.8014,-106.5436,17.22,23,75,8.23,2021-04-22 02:59:56
472,Marabá,BR,-5.3686,-49.1178,22.27,98,100,0.86,2021-04-22 02:59:57
473,Ossora,RU,59.2353,163.0719,0.01,94,100,1.11,2021-04-22 02:59:58
474,Wahpeton,US,46.2652,-96.6059,4.44,70,1,4.12,2021-04-22 02:59:59
475,Baykit,RU,61.67,96.37,0.25,83,44,1.52,2021-04-22 03:00:01
476,Kharar,IN,30.7444,76.6478,23.65,46,3,4.92,2021-04-22 02:59:12
477,Nantucket,US,41.2835,-70.0995,10.0,93,90,6.17,2021-04-22 03:00:04
478,Hvolsvollur,IS,63.7533,-20.2243,3.33,97,100,2.68,2021-04-22 03:00:05
479,Bilibino,RU,68.0546,166.4372,-0.66,76,21,1.26,2021-04-22 03:00:06
480,Tyumen,RU,57.1522,65.5272,4.0,60,0,4.0,2021-04-22 03:00:07
481,Keti Bandar,PK,24.1447,67.4497,28.01,68,0,5.54,2021-04-22 03:00:09
482,Asău,RO,46.4333,26.4,5.56,59,0,2.71,2021-04-22 03:00:10
483,Wuda,CN,39.4994,106.7117,20.01,33,94,4.87,2021-04-22 03:00:12
484,Yoichi,JP,43.2039,140.7703,9.44,61,20,9.26,2021-04-22 03:00:13
485,Toowoomba,AU,-27.55,151.9667,18.33,42,0,3.6,2021-04-22 02:58:30
486,Balabac,PH,7.9868,117.0645,29.63,66,26,5.44,2021-04-22 03:00:16
487,Le Moule,GP,16.3332,-61.3473,25.0,73,0,2.06,2021-04-22 03:00:17
488,Province of Mantua,IT,45.1667,10.7833,9.44,88,80,1.34,2021-04-22 03:00:18
489,Fraga,ES,41.5229,0.3489,9.44,93,0,4.12,2021-04-22 03:00:19
490,Kudahuvadhoo,MV,2.6708,72.8944,27.88,68,62,2.28,2021-04-22 03:00:04
