,City,Country,Lat,Lng,Max Temp (Celsius),Humidity %,Cloudiness %,Wind Speed (kmph),Date
491,Ucluelet,CA,48.9329,-125.5528,12.22,81,100,1.88,2021-04-22 03:00:21
492,Aklavik,CA,68.2191,-135.0107,-6.0,63,98,5.66,2021-04-22 03:00:23
493,Timbiquí,CO,2.7717,-77.6654,23.99,90,80,0.9,2021-04-22 03:00:24
494,Kwang Binh,VN,17.4833,106.6,30.2,69,27,1.77,2021-04-22 02:56:03
495,Maningrida,AU,-12.0667,134.2667,32.37,50,91,1.85,2021-04-22 03:00:26
496,Mackenzie,CA,55.2999,-123.1698,2.0,55,90,7.2,2021-04-22 03:00:27
497,Indian Trail,US,35.0768,-80.6692,8.0,42,1,5.14,2021-04-22 03:00:28
498,Ust-Tsilma,RU,65.441,52.1498,4.64,88,100,4.73,2021-04-22 03:00:30
499,Sistranda,NO,63.7256,8.834,2.0,87,75,7.72,2021-04-22 03:00:31
500,Petatlán,MX,17.5167,-101.2667,23.58,59,34,1.52,2021-04-22 03:00:32
501,Ankazoabo,MG,-22.2833,44.5167,19.31,67,1,1.53,2021-04-22 03:00:33
502,Petrovsk,RU,52.3064,45.3917,6.02,97,53,4.18,2021-04-22 03:00:34
503,Mamlyutka,KZ,54.9375,68.5394,0.0,64,0,6.0,2021-04-22 03:00:35
504,Neosho,US,36.869,-94.368,6.11,60,1,2.06,2021-04-22 03:00:37
505,Zaozyornoye,UA,45.1582,33.2787,7.78,66,3,3.96,2021-04-22 03:00:38
506,Yārāda,IN,17.65,83.2667,31.0,62,40,2.57,2021-04-22 03:00:39
507,Lensk,RU,60.7253,114.9278,-1.75,63,87,3.1,2021-04-22 03:00:40
508,Kamaishi,JP,39.2667,141.8833,18.0,29,20,6.17,2021-04-22 02:55:44
509,Vestmannaeyjar,IS,63.4427,-20.2734,6.76,81,100,5.86,2021-04-22 03:00:42
510,The Pas,CA,53.8251,-101.2541,11.0,35,1,2.57,2021-04-22 03:00:44
511,Aden,YE,12.7794,45.0367,26.96,77,7,7.03,2021-04-22 02:59:48
512,Gazli,UZ,40.1333,63.45,10.55,32,21,10.19,2021-04-22 03:00:46
513,Roald,NO,62.5833,6.1333,3.0,81,90,6.17,2021-04-22 03:00:47
514,Barichara,CO,6.6357,-73.2228,18.48,90,49,0.65,2021-04-22 03:00:48
515,Chipinge,ZW,-20.1883,32.6236,12.02,96,5,1.44,2021-04-22 03:00:50
516,Porto Belo,BR,-27.1578,-48.5531,22.22,88,75,2.57,2021-04-22 03:00:51
517,Cortez,US,37.3489,-108.5859,17.0,9,1,7.2,2021-04-22 03:00:52
518,Guarapari,BR,-20.6667,-40.4975,23.0,83,0,2.06,2021-04-22 03:00:53
519,Port Lincoln,AU,-34.7333,135.8667,16.63,56,100,5.54,2021-04-22 03:00:54
520,Araouane,ML,18.9048,-3.5265,27.74,10,10,4.07,2021-04-22 03:00:55
521,Vangaindrano,MG,-23.35,47.6,21.92,86,90,0.54,2021-04-22 03:00:56
522,Oistins,BB,13.0667,-59.5333,26.0,65,40,8.75,2021-04-22 03:00:58
523,Çerkezköy,TR,41.285,28.0003,5.0,93,0,2.57,2021-04-22 03:00:59
524,Xinxiang,CN,35.3089,113.8672,18.25,58,35,2.3,2021-04-22 02:56:30
525,Andenes,NO,69.3143,16.1194,0.0,59,40,2.06,2021-04-22 03:01:01
526,Ambon City,ID,-3.6954,128.1814,32.0,66,40,1.54,2021-04-22 02:56:27
527,Kamenka,RU,51.3223,42.7678,4.44,95,14,2.79,2021-04-22 03:01:03
528,Najrān,SA,17.4924,44.1277,18.0,19,0,2.06,2021-04-22 03:01:05
529,Bay Roberts,CA,47.5999,-53.2648,3.33,86,12,0.45,2021-04-22 03:01:06
530,Richards Bay,ZA,-28.783,32.0377,18.89,90,49,3.1,2021-04-22 03:01:07
531,Khani,GE,41.9563,42.9566,10.0,93,90,1.03,2021-04-22 03:01:08
532,Semey,KZ,50.4111,80.2275,0.0,69,75,5.0,2021-04-22 03:01:09
533,Prainha,BR,-1.8,-53.48,23.98,89,98,0.86,2021-04-22 03:01:10
534,Geraldton,AU,-28.7667,114.6,27.0,28,84,7.2,2021-04-22 02:59:45
535,Lima,PE,-12.0432,-77.0282,19.0,82,0,5.66,2021-04-22 02:59:49
536,Getulio Vargas,UY,-32.6796,-53.5494,17.57,77,0,5.19,2021-04-22 03:01:14
537,Leshukonskoye,RU,64.8989,45.7622,3.6,94,100,4.8,2021-04-22 03:01:15
538,Bloomingdale,US,27.8936,-82.2404,21.0,73,1,3.67,2021-04-22 03:01:16
539,Kieta,PG,-6.2167,155.6333,28.39,77,54,0.69,2021-04-22 03:01:17
540,Nadym,RU,65.5333,72.5167,-0.13,96,99,5.78,2021-04-22 03:01:18
541,Juba,SS,4.8517,31.5825,21.37,89,88,1.91,2021-04-22 03:01:20
542,Igpit,PH,8.5108,124.5867,29.44,72,57,3.58,2021-04-22 03:01:21
543,Tarpon Springs,US,28.1461,-82.7568,22.78,68,1,3.6,2021-04-22 03:01:22
544,Marsh Harbour,BS,26.5412,-77.0636,23.91,82,100,5.77,2021-04-22 03:01:23
545,Praia,CV,14.9215,-23.5087,21.0,78,20,6.17,2021-04-22 03:01:24
546,Narsaq,GL,60.9167,-46.05,8.0,31,75,14.4,2021-04-22 03:01:25
547,St. George's,GD,12.0564,-61.7485,26.0,83,20,7.72,2021-04-22 03:00:12
548,Ayr,GB,55.4627,-4.6339,3.0,75,93,2.06,2021-04-22 03:01:28
549,Hasaki,JP,35.7333,140.8333,25.0,18,40,7.2,2021-04-22 03:00:56
550,Mirny,RU,62.5353,113.9611,-3.58,62,31,4.17,2021-04-22 03:01:30
551,Arari,BR,-3.4536,-44.78,22.21,94,83,0.87,2021-04-22 03:01:31
552,San Cristobal,VE,7.7669,-72.225,28.0,65,40,1.54,2021-04-22 03:01:32
553,Kumul,CN,42.8,93.45,19.46,25,97,6.77,2021-04-22 03:01:34
554,Marshall,US,34.3834,-86.3333,5.0,75,1,1.54,2021-04-22 03:01:35
555,Talaya,RU,61.3833,152.75,0.88,82,95,3.22,2021-04-22 03:01:37
556,Sebezh,RU,56.2955,28.4654,3.89,87,98,2.83,2021-04-22 03:01:39
557,Arrondissement de Bastia,FR,42.6667,9.3333,11.11,93,90,1.03,2021-04-22 03:01:40
558,Broome,US,42.2506,-75.833,-1.11,74,40,3.6,2021-04-22 03:01:41
559,Kulykiv,UA,50.3142,24.8176,6.11,90,27,0.89,2021-04-22 03:01:42
560,Tezu,IN,27.9167,96.1667,32.04,25,87,1.26,2021-04-22 03:01:43
561,Marsabit,KE,2.3284,37.9899,17.78,88,100,6.94,2021-04-22 03:01:44
562,Inyonga,TZ,-6.7167,32.0667,15.91,97,69,2.02,2021-04-22 03:01:46
563,Puerto Quijarro,BO,-17.7833,-57.7667,23.41,57,0,1.08,2021-04-22 03:01:47
564,Shima,CN,24.4478,117.8111,28.0,57,0,3.0,2021-04-22 03:01:48
565,Los Llanos de Aridane,ES,28.6585,-17.9182,19.0,72,90,2.57,2021-04-22 03:01:49
566,Kailua,US,21.4022,-157.7394,29.0,69,20,4.12,2021-04-22 03:01:50
567,San Carlos del Zulia,VE,9.0,-71.9135,25.27,76,7,2.66,2021-04-22 03:01:53
568,Katsuura,JP,35.1333,140.3,25.0,16,75,4.12,2021-04-22 03:01:54
569,Taganak,PH,6.0833,118.3,32.0,66,40,2.06,2021-04-22 03:01:55
570,Terdāl,IN,16.5,75.05,31.2,25,91,5.73,2021-04-22 03:01:58
571,Trincomalee,LK,8.5711,81.2335,27.37,78,58,2.98,2021-04-22 03:00:07
572,Epe,NG,6.5841,3.9834,24.57,92,100,1.07,2021-04-22 03:02:00
573,San Lorenzo,PY,-25.3333,-57.5333,24.0,64,0,2.06,2021-04-22 03:02:01
574,Poya,NC,-21.35,165.15,26.31,74,56,3.6,2021-04-22 03:02:02
575,Karachi,PK,24.9056,67.0822,28.0,74,40,2.57,2021-04-22 03:01:25
576,Eydhafushi,MV,5.1033,73.0708,28.07,73,47,3.83,2021-04-22 03:00:05
577,Toma,BF,12.7667,-2.8833,30.47,40,100,3.8,2021-04-22 03:02:06
578,Kiryat Gat,IL,31.61,34.7642,15.56,85,15,2.35,2021-04-22 03:02:07
579,Teshie,GH,5.5836,-0.1072,29.0,79,0,4.12,2021-04-22 03:02:08
580,Barra do Garças,BR,-15.89,-52.2567,20.44,68,0,0.58,2021-04-22 03:02:09
581,Alugan,PH,12.2188,125.4808,29.03,70,49,5.11,2021-04-22 03:02:10
582,Palmer,US,42.1584,-72.3287,2.22,75,90,7.72,2021-04-22 03:02:11
583,Zemio,CF,5.0314,25.1361,19.65,92,90,1.26,2021-04-22 03:02:13
584,Treinta y Tres,UY,-33.2333,-54.3833,15.82,87,0,3.79,2021-04-22 03:02:14
585,Sukhinichi,RU,54.0999,35.3425,3.1,94,60,4.14,2021-04-22 03:02:15
586,Belaya Gora,RU,68.5333,146.4167,-6.72,82,100,6.61,2021-04-22 03:02:16
587,Posse,BR,-14.0931,-46.3694,19.44,88,63,0.65,2021-04-22 03:02:17
588,Auki,SB,-8.7676,160.7034,28.58,75,95,0.55,2021-04-22 03:02:18
589,Laurel,US,39.0993,-76.8483,5.56,36,1,3.09,2021-04-22 03:02:21
590,Mount Darwin,ZW,-16.7725,31.5838,12.6,95,6,0.95,2021-04-22 03:02:22
591,Talcahuano,CL,-36.7167,-73.1167,13.0,82,75,3.09,2021-04-22 03:02:23
592,Dukat,RU,62.55,155.55,-2.82,90,100,2.92,2021-04-22 03:02:24
593,Ende,ID,-8.8432,121.6623,29.65,60,7,1.83,2021-04-22 03:02:25
594,North Little Rock,US,34.7695,-92.2671,11.67,57,40,2.51,2021-04-22 03:02:26
595,Pangnirtung,CA,66.1451,-65.7125,-5.01,96,100,1.49,2021-04-22 03:02:28
596,Kinshasa,CD,-4.3246,15.3215,25.0,83,100,1.03,2021-04-22 02:58:41
597,Cuamba,MZ,-14.8031,36.5372,18.07,97,96,1.55,2021-04-22 03:02:30
598,Tazovsky,RU,67.4667,78.7,-0.5,95,100,6.11,2021-04-22 03:02:31
599,Anchorage,US,61.2181,-149.9003,16.0,33,1,3.09,2021-04-22 03:02:32
600,Sabang,ID,5.8933,95.3214,28.5,74,100,6.56,2021-04-22 03:02:33
601,Carauari,BR,-4.8828,-66.8958,22.41,97,100,0.55,2021-04-22 03:02:34
602,Yantal',RU,56.8471,105.2542,-0.94,51,6,2.13,2021-04-22 03:02:36
603,Burē,ET,10.7,37.0667,17.09,60,100,2.96,2021-04-22 03:02:37
604,Walvis Bay,NA,-22.9575,14.5053,18.33,86,46,3.16,2021-04-22 03:02:38
605,Springfield,US,37.2153,-93.2982,4.44,60,1,4.12,2021-04-22 03:02:39
606,Kilindoni,TZ,-7.9139,39.6668,25.74,83,100,6.81,2021-04-22 03:02:42
607,Minot,US,48.2325,-101.2963,7.0,33,1,3.6,2021-04-22 03:02:43
608,Kyzyl-Suu,KG,42.3414,78.0056,2.24,82,100,2.23,2021-04-22 03:02:44
609,Coahuayana Viejo,MX,18.7333,-103.6833,21.2,73,52,1.08,2021-04-22 03:02:45
610,Staryy Nadym,RU,65.6118,72.6842,-0.05,98,99,5.77,2021-04-22 03:02:47
611,Motala,SE,58.5371,15.0365,2.0,87,90,6.17,2021-04-22 03:02:48
612,Singaparna,ID,-7.3515,108.111,28.33,52,17,2.08,2021-04-22 03:00:03
613,Zheleznogorsk,RU,52.331,35.3711,3.26,93,73,3.37,2021-04-22 03:02:50
614,Porto Santo,PT,33.072,-16.3415,19.0,88,75,3.09,2021-04-22 03:02:51
615,Coihueco,CL,-36.6167,-71.8333,14.0,100,90,2.57,2021-04-22 03:02:52
616,Pāsighāt,IN,28.0667,95.3333,30.13,37,67,1.76,2021-04-22 03:02:53
617,Kapoeta,SS,4.7717,33.5903,22.28,83,100,1.88,2021-04-22 03:02:55
618,Megion,RU,61.0296,76.1136,-2.0,59,0,3.0,2021-04-22 03:02:56
619,Changtu,CN,42.7788,124.0955,18.58,29,100,9.29,2021-04-22 03:02:57
620,Husavik,IS,66.0449,-17.3389,3.0,93,20,2.57,2021-04-22 03:02:58
621,Kitimat,CA,54.0524,-128.6534,13.33,50,51,0.61,2021-04-22 03:02:59
622,George Town,MY,5.4112,100.3354,30.56,79,20,1.54,2021-04-22 02:59:00
623,Hofn,IS,64.2539,-15.2082,4.78,56,100,2.34,2021-04-22 03:03:03
624,Bullhead City,US,35.1478,-114.5683,26.11,11,1,4.12,2021-04-22 03:03:04
625,Buraidah,SA,26.326,43.975,21.0,35,0,1.03,2021-04-22 03:03:05
626,Sheksna,RU,59.21,38.5107,3.0,100,75,2.0,2021-04-22 03:03:06
627,Korla,CN,41.7597,86.1469,18.27,26,100,7.21,2021-04-22 03:03:07
628,Lázaro Cárdenas,MX,17.9583,-102.2,23.65,66,5,1.5,2021-04-22 03:03:08
629,Caudry,FR,50.1249,3.4119,4.0,75,0,5.14,2021-04-22 03:03:10
630,Nurota,UZ,40.5614,65.6886,10.0,57,4,3.09,2021-04-22 03:03:11
631,Rosarito,MX,32.3333,-117.0333,14.0,82,90,2.57,2021-04-22 03:03:12
632,Wanaka,NZ,-44.7,169.15,16.67,65,88,1.34,2021-04-22 03:00:00
633,Praia da Vitória,PT,38.7333,-27.0667,18.0,100,75,17.03,2021-04-22 03:03:14
634,Mpongwe,ZM,-13.5091,28.155,13.91,91,0,2.25,2021-04-22 03:03:15
635,Onalaska,US,43.8844,-91.2351,3.0,44,75,3.09,2021-04-22 03:03:17
636,Evensk,RU,61.95,159.2333,-0.01,81,100,2.09,2021-04-22 03:03:18
637,Ternate,ID,0.8,127.4,29.41,71,28,2.77,2021-04-22 03:03:19
638,Jiwani,PK,25.05,61.7417,27.76,67,0,4.05,2021-04-22 03:03:20
639,College,US,64.8569,-147.8028,9.0,25,1,0.41,2021-04-22 03:03:21
640,Yarega,RU,63.4354,53.5765,4.88,71,100,4.96,2021-04-22 03:03:22
641,Abonnema,NG,4.7084,6.7931,25.94,86,96,1.88,2021-04-22 03:03:23
642,Villa Carlos Paz,AR,-31.4241,-64.4978,17.78,76,100,0.94,2021-04-22 03:03:25
643,Smithers,CA,54.7804,-127.1743,14.0,24,20,5.14,2021-04-22 03:03:27
644,Bouca,CF,6.5105,18.2733,21.16,90,91,1.83,2021-04-22 03:03:28
645,Madarounfa,NE,13.3087,7.156,29.68,31,100,1.49,2021-04-22 03:03:29
646,Mersing,MY,2.4312,103.8405,26.0,94,20,1.54,2021-04-22 03:03:30
647,Burnie,AU,-41.0667,145.9167,12.78,74,57,5.36,2021-04-22 03:03:31
648,Qaqortoq,GL,60.7167,-46.0333,8.0,31,75,14.4,2021-04-22 03:03:33
649,Zhob,PK,31.3411,69.4481,18.35,45,1,2.15,2021-04-22 03:03:34
650,Sarāhan,IN,31.5167,77.8,9.7,68,100,0.74,2021-04-22 03:03:35
651,Hayden,US,47.766,-116.7866,11.11,43,1,3.09,2021-04-22 03:03:36
652,Sunrise Manor,US,36.2111,-115.0731,23.33,23,1,7.2,2021-04-22 03:03:37
653,Awjilah,LY,29.1081,21.2869,17.15,39,1,5.9,2021-04-22 03:03:38
654,Douentza,ML,14.9951,-2.9517,30.43,13,84,1.19,2021-04-22 03:03:40
655,Shitanjing,CN,39.2342,106.3439,15.8,47,98,4.08,2021-04-22 03:03:39
656,Mazatlán,MX,23.2167,-106.4167,25.56,53,20,2.06,2021-04-22 03:03:43
657,Óbidos,BR,-1.9175,-55.5181,23.29,93,66,1.16,2021-04-22 03:03:45
658,Guangyuan,CN,32.442,105.823,18.66,80,100,1.6,2021-04-22 03:03:04
659,Agirish,RU,61.9247,63.0231,4.93,76,94,4.48,2021-04-22 03:03:47
660,Dhankutā,NP,26.9833,87.3333,22.66,34,100,2.45,2021-04-22 03:03:48
661,Sorong,ID,-0.8833,131.25,28.68,72,55,1.9,2021-04-22 03:03:49
662,Carndonagh,IE,55.25,-7.2667,4.63,90,45,2.38,2021-04-22 03:03:50
663,Jurm,AF,36.8648,70.8342,8.2,77,99,1.03,2021-04-22 03:03:52
664,Salinópolis,BR,-0.6136,-47.3561,25.14,88,100,2.55,2021-04-22 03:03:53
665,Cadillac,US,44.2519,-85.4012,-5.0,74,1,2.02,2021-04-22 03:03:54
666,De Aar,ZA,-30.6497,24.0123,15.38,39,84,2.05,2021-04-22 03:03:55
667,Natal,BR,-5.795,-35.2094,27.0,94,40,1.54,2021-04-22 03:03:56
668,Toyooka,JP,35.5333,134.8333,20.0,26,0,1.54,2021-04-22 03:00:46
669,Tual,ID,-5.6667,132.75,28.46,71,28,2.22,2021-04-22 03:03:58
670,Kirensk,RU,57.7853,108.1119,-0.93,64,25,1.46,2021-04-22 03:04:00
671,Dembī Dolo,ET,8.5333,34.8,15.58,80,100,0.85,2021-04-22 03:04:01
672,Alenquer,BR,-1.9417,-54.7383,24.0,100,40,1.12,2021-04-22 03:04:02
673,Monroe,US,43.1501,-77.6831,0.56,59,40,6.17,2021-04-22 03:04:03
674,Kendari,ID,-3.945,122.4989,28.58,73,100,1.96,2021-04-22 03:04:04
675,Dali,CN,25.7,100.1833,22.76,26,4,2.72,2021-04-22 03:04:05
676,Tegul'det,RU,57.3064,88.1667,-0.32,78,8,2.09,2021-04-22 03:04:07
677,Zatoka,UA,46.0725,30.4654,7.0,100,90,4.08,2021-04-22 03:04:08
678,La Orilla,MX,17.9833,-102.2333,23.26,66,2,1.39,2021-04-22 03:04:09
679,Provideniya,RU,64.3833,-173.3,1.0,60,0,0.85,2021-04-22 03:04:12
680,Eureka,US,40.8021,-124.1637,10.56,85,19,1.79,2021-04-22 03:04:13
681,Changji,CN,44.0167,87.3167,4.0,75,90,1.0,2021-04-22 03:02:53
682,Dauphin,CA,51.1494,-100.0502,9.0,43,1,4.12,2021-04-22 03:04:15
683,Laramie,US,41.3114,-105.5911,-2.78,86,90,8.75,2021-04-22 03:04:16
684,Limenaria,GR,40.6261,24.5786,11.11,91,0,1.64,2021-04-22 03:04:17
685,Port Hueneme,US,34.1478,-119.1951,15.0,82,75,6.17,2021-04-22 03:04:19
686,Haverfordwest,GB,51.8017,-4.9691,8.89,80,8,6.26,2021-04-22 03:03:56
687,Omboué,GA,-1.5746,9.2618,26.22,88,100,1.53,2021-04-22 03:04:22
688,Kommunisticheskiy,RU,61.6789,64.4819,4.35,77,90,4.37,2021-04-22 03:04:23
689,Straumen,NO,63.8709,11.2999,2.22,80,75,6.17,2021-04-22 03:04:24
690,Charters Towers,AU,-20.1,146.2667,18.25,93,100,7.45,2021-04-22 03:04:26
691,Talas,TR,38.6908,35.5538,3.0,81,20,1.54,2021-04-22 03:04:27
692,Kefamenanu,ID,-9.4467,124.4781,28.23,59,10,1.65,2021-04-22 03:04:28
693,San Juan,AR,-31.5375,-68.5364,14.29,65,72,1.6,2021-04-22 03:04:29
694,Chifeng,CN,42.2683,118.9636,15.08,34,100,4.28,2021-04-22 03:01:09
695,Mangai,CD,-4.05,19.5333,20.91,96,85,1.03,2021-04-22 03:04:31
696,Bien Hoa,VN,10.95,106.8167,28.0,83,90,1.54,2021-04-22 03:03:55
697,Sambava,MG,-14.2667,50.1667,23.92,86,100,4.58,2021-04-22 03:04:34
698,Savé,BJ,8.0425,2.486,23.56,83,100,2.2,2021-04-22 03:04:36
699,Kyren,RU,51.6828,102.1408,-3.63,87,100,1.74,2021-04-22 03:04:37
700,Kashgar,CN,39.4547,75.9797,14.0,8,40,9.0,2021-04-22 03:02:59
701,Mehamn,NO,71.0357,27.8492,2.0,87,75,5.14,2021-04-22 03:04:39
702,Yarensk,RU,62.1675,49.0916,3.29,95,100,4.56,2021-04-22 03:04:41
703,Farah,AF,32.5,62.5,20.08,26,0,2.93,2021-04-22 03:04:42
704,Novobirilyussy,RU,56.9514,90.6661,0.03,69,29,2.4,2021-04-22 03:04:43
705,Vao,NC,-22.6667,167.4833,24.04,73,4,1.53,2021-04-22 03:04:44
706,Sosnovoborsk,RU,56.1325,93.3589,1.0,44,0,2.0,2021-04-22 03:04:47
707,Gambēla,ET,8.25,34.5833,23.47,77,100,1.45,2021-04-22 03:04:48
708,Kropotkin,RU,45.4375,40.5756,8.94,90,100,0.94,2021-04-22 03:04:49
709,Assiut,EG,27.181,31.1837,22.0,43,0,4.12,2021-04-22 03:04:50
710,Cartagena del Chairá,CO,1.3349,-74.8429,21.84,91,63,0.78,2021-04-22 03:04:51
711,Malé,MV,4.1748,73.5089,29.0,74,75,3.6,2021-04-22 03:03:12
712,Walla Walla,US,46.0646,-118.343,16.0,27,1,2.57,2021-04-22 03:04:17
713,Teya,RU,60.3778,92.6267,0.22,90,42,0.59,2021-04-22 03:04:55
714,Dārāb,IR,28.7519,54.5444,24.17,23,34,1.35,2021-04-22 03:04:56
715,Tautira,PF,-17.7333,-149.15,30.0,54,75,4.63,2021-04-22 03:04:57
716,Savelugu,GH,9.6244,-0.8253,29.12,58,58,4.67,2021-04-22 03:03:43
717,Bonthe,SL,7.5264,-12.505,26.73,81,100,1.2,2021-04-22 03:04:59
718,North Platte,US,41.1239,-100.7654,4.44,55,1,2.57,2021-04-22 03:05:01
719,Beyneu,KZ,45.3167,55.2,12.01,21,100,10.99,2021-04-22 03:05:04
720,Tianpeng,CN,30.9866,103.9393,22.22,83,20,1.0,2021-04-22 03:05:06
721,Platteville,US,42.7342,-90.4785,2.0,51,75,3.09,2021-04-22 03:05:07
722,Salinas,US,36.6777,-121.6555,12.0,76,90,5.14,2021-04-22 03:05:08
723,Atambua,ID,-9.1061,124.8925,27.97,62,30,0.97,2021-04-22 03:05:09
724,Barra de Tecoanapa,MX,16.5167,-98.75,25.99,66,100,2.37,2021-04-22 03:05:10
725,Tangping,CN,22.0265,111.9323,27.78,62,29,2.04,2021-04-22 03:05:11
726,Fereydūnkenār,IR,36.6864,52.5225,17.0,88,0,5.14,2021-04-22 03:05:13
727,Oranjemund,NA,-28.55,16.4333,15.17,87,0,1.66,2021-04-22 03:05:14
728,Celestún,MX,20.8667,-90.4,25.58,83,31,6.66,2021-04-22 03:05:15
729,Beroroha,MG,-21.6667,45.1667,19.35,85,37,1.57,2021-04-22 03:05:16
730,Khabarovsk,RU,48.4808,135.0928,21.0,12,0,4.0,2021-04-22 03:05:18
731,Chicama,PE,-7.8447,-79.1469,21.31,80,37,3.08,2021-04-22 03:05:20
732,Yenagoa,NG,4.9247,6.2642,25.4,91,53,1.61,2021-04-22 03:05:21
733,Humberto de Campos,BR,-2.5983,-43.4611,23.57,92,88,0.13,2021-04-22 03:05:22
734,Mineiros,BR,-17.5694,-52.5511,17.39,58,0,1.7,2021-04-22 03:05:23
735,Ovalle,CL,-30.5983,-71.2003,16.87,70,100,0.58,2021-04-22 03:05:24
736,Skjervøy,NO,70.0311,20.9714,2.39,57,100,6.19,2021-04-22 03:05:25
737,Tieli,CN,46.95,128.05,22.0,22,100,5.4,2021-04-22 03:05:26
738,Chimoré,BO,-16.9833,-65.1333,22.8,98,73,0.48,2021-04-22 03:05:28
739,Prince Rupert,CA,54.3161,-130.3201,9.0,76,1,2.06,2021-04-22 03:05:29
